total_steps,total_reward
370645,0.0
370906,3.0
371087,1.0
371243,1.0
371426,1.0
371653,2.0
371786,0.0
371936,0.0
372065,0.0
372396,4.0
372535,0.0
372730,2.0
372881,0.0
373020,0.0
373277,3.0
373463,1.0
373778,5.0
374013,2.0
374200,1.0
374382,1.0
374601,2.0
374745,0.0
374929,1.0
375194,3.0
375331,0.0
375633,4.0
375794,1.0
375996,2.0
376137,0.0
376465,4.0
376597,0.0
376733,0.0
376964,2.0
377241,4.0
377449,2.0
377581,0.0
377793,2.0
377944,1.0
378122,1.0
378280,1.0
378424,0.0
378681,3.0
378930,3.0
379131,2.0
379262,0.0
379429,1.0
379599,1.0
379814,2.0
380009,1.0
380153,0.0
380392,2.0
380595,2.0
380772,1.0
380983,2.0
381262,3.0
381402,0.0
381656,3.0
381874,3.0
382214,4.0
382438,2.0
382732,4.0
383014,3.0
383147,0.0
383290,0.0
383455,1.0
383662,2.0
383896,2.0
384024,0.0
384320,4.0
384464,0.0
384594,0.0
384804,2.0
385141,5.0
385275,0.0
385485,2.0
385614,0.0
385817,2.0
385959,0.0
386083,0.0
386219,0.0
386364,0.0
386535,1.0
386748,2.0
386877,0.0
387042,1.0
387255,2.0
387388,0.0
387581,2.0
387714,0.0
387876,1.0
388104,2.0
388234,0.0
388396,1.0
388667,3.0
388891,2.0
389052,1.0
389186,0.0
389355,1.0
389682,5.0
389893,2.0
390019,0.0
390176,0.0
390307,0.0
390505,1.0
390668,1.0
390798,0.0
390982,1.0
391222,2.0
391504,3.0
391642,0.0
391814,1.0
392059,2.0
392189,0.0
392332,0.0
392499,1.0
392627,0.0
392858,2.0
393121,4.0
393330,2.0
393509,1.0
393662,1.0
393870,2.0
394047,1.0
394189,0.0
394354,1.0
394556,2.0
394813,3.0
395077,3.0
395235,1.0
395522,3.0
395650,0.0
395841,2.0
395978,0.0
396115,0.0
396286,1.0
396416,0.0
396554,0.0
396810,3.0
397029,2.0
397264,2.0
397441,1.0
397573,0.0
397779,2.0
397912,0.0
398086,1.0
398272,1.0
398407,0.0
398620,2.0
398849,2.0
398978,0.0
399171,1.0
399316,0.0
399610,4.0
399921,5.0
400050,0.0
400243,2.0
400527,4.0
400744,2.0
400950,2.0
401083,0.0
401292,2.0
401521,3.0
401738,2.0
401919,2.0
402249,5.0
402507,3.0
402830,4.0
402973,0.0
403176,2.0
403301,0.0
403441,0.0
403604,1.0
403850,3.0
404075,2.0
404249,1.0
404421,1.0
404613,2.0
404788,1.0
405008,2.0
405137,0.0
405322,1.0
405582,3.0
405726,0.0
405974,3.0
406112,0.0
406352,2.0
406636,3.0
406847,2.0
406980,0.0
407110,0.0
407299,1.0
407487,1.0
407621,0.0
407972,4.0
408187,2.0
408327,0.0
408462,0.0
408670,2.0
408939,3.0
409066,0.0
409203,0.0
409372,1.0
409505,0.0
409654,0.0
409807,1.0
410029,2.0
410168,0.0
410533,5.0
410736,2.0
410871,0.0
411197,5.0
411383,1.0
411517,0.0
411701,1.0
411955,3.0
412092,0.0
412255,1.0
412487,2.0
412617,0.0
412751,0.0
412902,0.0
413070,1.0
413244,1.0
413414,1.0
413551,0.0
413758,2.0
413927,1.0
414144,2.0
414450,4.0
414584,0.0
414806,2.0
414971,1.0
415108,0.0
415444,4.0
415710,4.0
415839,0.0
416041,1.0
416185,0.0
416360,1.0
416623,3.0
416873,3.0
417063,1.0
417250,1.0
417433,1.0
417568,0.0
417713,0.0
417897,1.0
418020,0.0
418182,1.0
418355,1.0
418499,0.0
418708,2.0
418844,0.0
419053,2.0
419248,1.0
419399,0.0
419644,3.0
419776,0.0
420014,2.0
420264,3.0
420426,1.0
420679,3.0
420977,4.0
421245,3.0
421538,4.0
421728,2.0
421941,2.0
422146,2.0
422383,2.0
422521,0.0
422708,2.0
422892,1.0
423101,2.0
423360,3.0
423487,0.0
423615,0.0
423759,0.0
423996,3.0
424246,3.0
424473,2.0
424686,2.0
424870,2.0
424996,0.0
425174,1.0
425304,0.0
425557,3.0
425749,1.0
426008,3.0
426180,1.0
426373,2.0
426604,2.0
426807,2.0
426993,2.0
427212,2.0
427498,4.0
427679,1.0
427812,0.0
428064,3.0
428276,2.0
428411,0.0
428551,0.0
428758,2.0
429022,3.0
429165,0.0
429357,1.0
429670,4.0
429840,1.0
429972,0.0
430235,3.0
430384,0.0
430513,0.0
430706,2.0
430852,0.0
431095,3.0
431258,1.0
431446,1.0
431680,3.0
431860,1.0
431998,0.0
432129,0.0
432359,2.0
432489,0.0
432710,2.0
432999,4.0
433153,1.0
433328,1.0
433495,1.0
433636,0.0
433806,1.0
433934,0.0
434128,1.0
434337,2.0
434470,0.0
434605,0.0
434809,2.0
435013,2.0
435229,2.0
435442,2.0
435591,0.0
435808,2.0
435970,1.0
436229,4.0
436402,1.0
436617,3.0
436791,1.0
437066,3.0
437231,1.0
437445,2.0
437573,0.0
437780,2.0
437984,2.0
438121,0.0
438263,0.0
438441,1.0
438570,0.0
438762,2.0
438916,1.0
439184,3.0
439446,3.0
439655,2.0
439863,2.0
440042,1.0
440255,2.0
440445,1.0
440616,1.0
440773,1.0
440980,2.0
441121,0.0
441256,0.0
441413,1.0
441677,4.0
441940,2.0
442149,2.0
442295,0.0
442502,2.0
442781,3.0
443014,2.0
443175,1.0
443332,1.0
443594,3.0
443833,3.0
443957,0.0
444129,1.0
444267,0.0
444469,1.0
444636,1.0
444782,0.0
444931,0.0
445058,0.0
445315,3.0
445442,0.0
445672,2.0
445911,3.0
446090,1.0
446299,2.0
446449,0.0
446580,0.0
446767,2.0
446950,1.0
447170,2.0
447430,3.0
447561,0.0
447732,1.0
447865,0.0
448064,2.0
448205,0.0
448390,1.0
448553,1.0
448786,3.0
448921,0.0
449096,1.0
449334,3.0
449585,3.0
449783,2.0
449974,2.0
450135,1.0
450346,2.0
450609,3.0
450786,1.0
450945,1.0
451128,1.0
451364,3.0
451649,4.0
451782,0.0
451915,0.0
452044,0.0
452213,1.0
452474,3.0
452604,0.0
452737,0.0
452913,1.0
453155,3.0
453360,2.0
453550,1.0
453702,0.0
453893,1.0
454134,3.0
454314,1.0
454450,0.0
454671,2.0
454941,4.0
455083,0.0
455310,3.0
455538,2.0
455694,1.0
455907,2.0
456069,1.0
456373,4.0
456510,0.0
456740,3.0
456920,1.0
457098,1.0
457262,1.0
457433,1.0
457661,2.0
457791,0.0
457995,1.0
458129,0.0
458269,0.0
458485,2.0
458775,4.0
458904,0.0
459067,0.0
459216,0.0
459425,2.0
459732,4.0
459878,0.0
460176,4.0
460316,0.0
460550,2.0
460685,0.0
460892,2.0
461052,1.0
461294,2.0
461498,2.0
461667,1.0
461883,2.0
462018,0.0
462149,0.0
462461,4.0
462642,1.0
462774,0.0
462976,2.0
463153,1.0
463310,1.0
463612,4.0
463741,0.0
464001,3.0
464217,2.0
464413,1.0
464539,0.0
464737,1.0
464961,2.0
465192,2.0
465405,2.0
465791,5.0
465950,1.0
466090,0.0
466293,2.0
466471,1.0
466649,1.0
466858,2.0
467000,0.0
467185,1.0
467359,1.0
467566,2.0
467721,0.0
467999,4.0
468180,1.0
468331,0.0
468596,4.0
468775,1.0
468936,1.0
469153,2.0
469287,0.0
469643,5.0
469864,2.0
470036,1.0
470209,1.0
470366,1.0
470632,3.0
470873,3.0
471052,1.0
471187,0.0
471329,0.0
471510,1.0
471671,1.0
471803,0.0
472002,2.0
472213,2.0
472533,4.0
472720,1.0
472957,2.0
473137,1.0
473267,0.0
473397,0.0
473587,1.0
473801,2.0
473941,0.0
474206,3.0
474452,3.0
474707,3.0
474840,0.0
475025,1.0
475165,0.0
475296,0.0
475423,0.0
475606,1.0
475742,0.0
475879,0.0
476012,0.0
476171,1.0
476352,1.0
476484,0.0
476655,1.0
476861,2.0
477017,1.0
477235,2.0
477425,1.0
477651,2.0
477782,0.0
478058,3.0
478319,4.0
478493,1.0
478628,0.0
478802,1.0
479099,4.0
479378,4.0
479535,0.0
479755,2.0
479951,2.0
480124,1.0
480282,1.0
480426,0.0
480677,3.0
480883,2.0
481015,0.0
481254,3.0
481398,0.0
481754,6.0
481893,0.0
482024,0.0
482209,1.0
482351,0.0
482538,2.0
482801,3.0
482959,1.0
483146,1.0
483385,3.0
483522,0.0
483653,0.0
483879,2.0
484048,1.0
484218,1.0
484395,1.0
484584,1.0
484715,0.0
484887,1.0
485121,2.0
485256,0.0
485393,0.0
485608,2.0
485734,0.0
485937,2.0
486164,2.0
486416,3.0
486551,0.0
486769,2.0
486994,2.0
487225,2.0
487369,0.0
487497,0.0
487683,2.0
487827,0.0
487966,0.0
488121,1.0
488423,4.0
488563,0.0
488693,0.0
488876,1.0
489017,0.0
489206,2.0
489384,1.0
489652,3.0
489787,0.0
490027,2.0
490157,0.0
490365,2.0
490579,2.0
490783,2.0
490920,0.0
491157,3.0
491304,0.0
491514,2.0
491674,1.0
491935,3.0
492077,0.0
492258,1.0
492508,3.0
492640,0.0
492802,1.0
493059,3.0
493301,3.0
493554,3.0
493786,3.0
494044,3.0
494286,3.0
494435,0.0
494573,0.0
494712,0.0
494925,2.0
495136,2.0
495526,6.0
495724,2.0
495855,0.0
496146,3.0
496394,3.0
496647,3.0
496833,1.0
496968,0.0
497194,2.0
497417,3.0
497580,1.0
497773,1.0
497901,0.0
498108,2.0
498319,2.0
498451,0.0
498586,0.0
498773,2.0
498905,0.0
499088,1.0
499303,2.0
499504,2.0
499778,3.0
500018,3.0
500223,2.0
500528,4.0
500674,0.0
500827,1.0
501039,2.0
501344,4.0
501682,5.0
501842,1.0
502008,1.0
502195,1.0
502459,3.0
502714,3.0
503001,4.0
503133,0.0
503310,1.0
503450,0.0
503657,2.0
503837,1.0
504043,2.0
504200,1.0
504362,1.0
504561,1.0
504692,0.0
504834,0.0
504970,0.0
505099,0.0
505225,0.0
505353,0.0
505608,3.0
505786,1.0
505964,1.0
506218,3.0
506402,1.0
506605,2.0
506819,2.0
506988,1.0
507169,1.0
507295,0.0
507423,0.0
507671,3.0
507851,1.0
508163,4.0
508339,1.0
508518,1.0
508739,2.0
508924,1.0
509084,1.0
509401,4.0
509754,5.0
509956,2.0
510089,0.0
510256,1.0
510614,5.0
510751,0.0
510920,1.0
511177,3.0
511357,1.0
511481,0.0
511712,3.0
511843,0.0
512027,2.0
512183,1.0
512383,2.0
512545,1.0
512704,0.0
512875,1.0
513041,1.0
513228,1.0
513528,4.0
513688,1.0
513869,1.0
514037,1.0
514212,1.0
514391,1.0
514599,2.0
514732,0.0
514867,0.0
515099,2.0
515353,3.0
515496,0.0
515758,3.0
515970,2.0
516106,0.0
516309,2.0
516518,2.0
516654,0.0
516831,1.0
517004,1.0
517147,0.0
517305,1.0
517435,0.0
517636,2.0
517847,2.0
518072,2.0
518276,2.0
518491,3.0
518629,0.0
518813,1.0
518989,1.0
519130,0.0
519353,2.0
519687,4.0
519946,3.0
520251,4.0
520401,0.0
520529,0.0
520704,1.0
520864,1.0
521122,3.0
521258,0.0
521493,2.0
521724,2.0
521896,1.0
522022,0.0
522187,1.0
522417,3.0
522698,3.0
522922,2.0
523189,4.0
523391,2.0
523528,0.0
523673,0.0
523824,0.0
524056,3.0
524327,3.0
524466,0.0
524597,0.0
524736,0.0
524940,1.0
525063,0.0
525241,1.0
525380,0.0
525567,1.0
525787,2.0
525929,0.0
526060,0.0
526246,2.0
526384,0.0
526638,3.0
526872,2.0
527003,0.0
527159,1.0
527349,2.0
527600,3.0
527734,0.0
527893,1.0
528099,2.0
528227,0.0
528367,0.0
528643,3.0
528878,2.0
529013,0.0
529369,5.0
529557,1.0
529733,1.0
529915,1.0
530116,2.0
530366,3.0
530620,3.0
530853,2.0
530986,0.0
531118,0.0
531252,0.0
531523,3.0
531755,2.0
531977,2.0
532106,0.0
532311,2.0
532475,1.0
532655,1.0
532844,1.0
533071,2.0
533223,0.0
533407,1.0
533665,3.0
533964,4.0
534170,2.0
534553,6.0
534694,0.0
534919,2.0
535048,0.0
535255,2.0
535418,1.0
535597,1.0
535724,0.0
535882,1.0
536008,0.0
536223,2.0
536377,1.0
536583,2.0
536771,1.0
536955,1.0
537107,1.0
537290,1.0
537421,0.0
537627,2.0
537909,3.0
538155,3.0
538291,0.0
538475,1.0
538823,5.0
539054,2.0
539197,0.0
539328,0.0
539464,0.0
539605,0.0
539752,0.0
539957,2.0
540087,0.0
540263,1.0
540422,1.0
540550,0.0
540804,3.0
540958,1.0
541082,0.0
541395,4.0
541525,0.0
541824,4.0
542104,4.0
542238,0.0
542500,4.0
542628,0.0
542800,1.0
542945,0.0
543121,1.0
543252,0.0
543436,1.0
543566,0.0
543802,2.0
544046,3.0
544262,2.0
544440,1.0
544700,3.0
544870,1.0
545044,1.0
545212,1.0
545459,3.0
545658,1.0
545788,0.0
545925,0.0
546067,0.0
546204,0.0
546337,0.0
546481,0.0
546630,0.0
546754,0.0
546926,1.0
547143,2.0
547288,0.0
547456,1.0
547687,2.0
547858,1.0
547991,0.0
548204,2.0
548377,1.0
548536,1.0
548839,4.0
549136,5.0
549364,2.0
549505,0.0
549638,0.0
549812,1.0
550066,3.0
550250,1.0
550518,3.0
550845,5.0
551029,1.0
551189,0.0
551351,1.0
551532,1.0
551668,0.0
551851,1.0
552109,3.0
552348,3.0
552555,2.0
552724,1.0
552857,0.0
552994,0.0
553204,2.0
553470,4.0
553604,0.0
553809,2.0
553934,0.0
554069,0.0
554226,1.0
554413,1.0
554604,1.0
554735,0.0
554865,0.0
555036,1.0
555249,2.0
555406,1.0
555756,5.0
555890,0.0
556104,2.0
556244,0.0
556464,3.0
556670,2.0
556807,0.0
556981,1.0
557164,2.0
557440,3.0
557655,1.0
557868,2.0
558152,3.0
558440,4.0
558577,0.0
558762,1.0
559054,4.0
559181,0.0
559399,2.0
559592,2.0
559764,1.0
559941,1.0
560070,0.0
560286,2.0
560441,0.0
560652,2.0
560816,1.0
560957,0.0
561164,2.0
561315,0.0
561541,2.0
561777,3.0
562037,3.0
562168,0.0
562447,3.0
562627,1.0
562760,0.0
562974,2.0
563130,1.0
563333,2.0
563615,4.0
563743,0.0
563943,1.0
564194,3.0
564502,4.0
564650,0.0
564846,2.0
565061,2.0
565290,2.0
565488,1.0
565623,0.0
565851,2.0
566030,1.0
566190,1.0
566402,2.0
566573,1.0
566713,0.0
567099,6.0
567259,1.0
567414,1.0
567644,2.0
567860,2.0
568061,2.0
568221,1.0
568346,0.0
568584,2.0
568714,0.0
568961,3.0
569208,2.0
569345,0.0
569531,1.0
569828,4.0
569975,0.0
570166,2.0
570301,0.0
570517,3.0
570711,1.0
570893,1.0
571142,3.0
571348,2.0
571578,2.0
571765,2.0
571979,2.0
572111,0.0
572238,0.0
572423,1.0
572599,1.0
572726,0.0
572973,2.0
573112,0.0
573315,2.0
573466,0.0
573717,3.0
574003,4.0
574199,1.0
574328,0.0
574465,0.0
574624,1.0
574778,1.0
574935,1.0
575197,3.0
575324,0.0
575473,0.0
575639,1.0
575801,1.0
576018,2.0
576238,2.0
576457,2.0
576617,1.0
576755,0.0
576949,2.0
577074,0.0
577200,0.0
577325,0.0
577530,2.0
577739,2.0
577981,2.0
578159,1.0
578332,1.0
578466,0.0
578690,2.0
578816,0.0
578982,1.0
579264,4.0
579405,0.0
579584,1.0
579864,3.0
580043,1.0
580272,2.0
580400,0.0
580576,1.0
580762,1.0
581002,3.0
581138,0.0
581273,0.0
581397,0.0
581521,0.0
581650,0.0
581845,1.0
582020,1.0
582254,2.0
582476,2.0
582602,0.0
582732,0.0
582870,0.0
583152,4.0
583418,3.0
583565,0.0
583824,3.0
584008,1.0
584140,0.0
584318,1.0
584454,0.0
584711,3.0
584902,1.0
585123,2.0
585303,1.0
585555,3.0
585782,2.0
586001,2.0
586286,4.0
586418,0.0
586560,0.0
586697,0.0
586908,2.0
587139,2.0
587355,2.0
587570,2.0
587748,1.0
588023,4.0
588201,1.0
588399,2.0
588557,1.0
588782,2.0
588932,0.0
589124,1.0
589356,2.0
589585,2.0
589797,2.0
590060,4.0
590190,0.0
590321,0.0
590540,2.0
590712,1.0
590951,3.0
591089,0.0
591251,1.0
591405,1.0
591567,1.0
591692,0.0
591884,1.0
592067,1.0
592197,0.0
592356,1.0
592581,2.0
592806,2.0
593089,4.0
593222,0.0
593449,2.0
593663,2.0
593856,2.0
594028,1.0
594160,0.0
594364,2.0
594496,0.0
594623,0.0
594747,0.0
594912,1.0
595108,2.0
595286,1.0
595443,1.0
595651,2.0
595792,0.0
596040,2.0
596211,1.0
596403,1.0
596614,2.0
596850,2.0
597033,1.0
597289,3.0
597454,1.0
597727,3.0
597857,0.0
598066,2.0
598199,0.0
598378,1.0
598565,1.0
598726,1.0
598961,3.0
599122,1.0
599295,1.0
599425,0.0
599611,1.0
599772,1.0
599909,0.0
600134,2.0
600308,1.0
600515,2.0
600751,2.0
600912,1.0
601220,4.0
601348,0.0
601535,1.0
601821,4.0
602013,1.0
602148,0.0
602286,0.0
602653,5.0
602854,2.0
603062,2.0
603272,2.0
603518,3.0
603650,0.0
603905,3.0
604057,1.0
604262,2.0
604391,0.0
604570,1.0
604714,0.0
605079,5.0
605213,0.0
605419,2.0
605706,4.0
605887,1.0
606022,0.0
606258,2.0
606443,1.0
606635,2.0
606925,3.0
607106,1.0
607370,3.0
607494,0.0
607668,1.0
607877,2.0
608091,2.0
608317,2.0
608453,0.0
608584,0.0
608734,0.0
608866,0.0
609074,2.0
609197,0.0
609387,2.0
609525,0.0
609664,0.0
609803,0.0
610082,3.0
610223,0.0
610357,0.0
610541,1.0
610692,0.0
610822,0.0
611071,3.0
611343,3.0
611473,0.0
611612,0.0
611783,1.0
611947,1.0
612131,2.0
612264,0.0
612491,2.0
612644,0.0
612801,1.0
612937,0.0
613162,2.0
613292,0.0
613495,2.0
613622,0.0
613824,2.0
614055,2.0
614183,0.0
614311,0.0
614446,0.0
614608,1.0
614757,0.0
615021,4.0
615231,2.0
615424,1.0
615560,0.0
615780,2.0
615914,0.0
616092,1.0
616290,2.0
616531,2.0
616799,3.0
616927,0.0
617055,0.0
617237,1.0
617426,1.0
617694,3.0
617924,2.0
618091,1.0
618311,2.0
618444,0.0
618654,2.0
618910,3.0
619090,1.0
619319,2.0
619502,1.0
619662,1.0
619919,3.0
620150,2.0
620310,1.0
620496,1.0
620641,0.0
620898,3.0
621026,0.0
621250,2.0
621386,0.0
621627,3.0
621835,2.0
621959,0.0
622179,2.0
622311,0.0
622479,1.0
622635,1.0
622809,1.0
622938,0.0
623077,0.0
623292,2.0
623568,3.0
623779,2.0
623915,0.0
624142,2.0
624281,0.0
624531,3.0
624667,0.0
624808,0.0
625054,3.0
625219,1.0
625378,0.0
625560,1.0
625871,4.0
626099,2.0
626271,1.0
626438,1.0
626695,3.0
626827,0.0
627031,2.0
627235,2.0
627386,0.0
627623,3.0
627806,1.0
627931,0.0
628059,0.0
628200,0.0
628340,0.0
628471,0.0
628629,1.0
628855,2.0
629163,4.0
629342,1.0
629544,2.0
629708,1.0
629847,0.0
629977,0.0
630178,1.0
630359,1.0
630552,1.0
630754,2.0
630931,1.0
631069,0.0
631242,1.0
631389,0.0
631551,1.0
631704,1.0
631834,0.0
632013,1.0
632143,0.0
632340,1.0
632574,2.0
632797,2.0
632937,0.0
633264,4.0
633446,1.0
633622,1.0
633829,2.0
633988,1.0
634178,1.0
634310,0.0
634453,0.0
634596,0.0
634759,1.0
634905,0.0
635031,0.0
635253,2.0
635419,1.0
635579,1.0
635714,0.0
635840,0.0
636098,3.0
636302,2.0
636433,0.0
636562,0.0
636861,4.0
637002,0.0
637359,6.0
637586,2.0
637750,1.0
637881,0.0
638119,3.0
638370,3.0
638545,1.0
638708,1.0
638886,1.0
639109,2.0
639284,1.0
639445,1.0
639640,2.0
639768,0.0
639906,0.0
640165,3.0
640295,0.0
640515,2.0
640644,0.0
640774,0.0
640952,1.0
641190,3.0
641317,0.0
641503,1.0
641643,0.0
641924,4.0
642099,1.0
642231,0.0
642445,2.0
642576,0.0
642702,0.0
642834,0.0
643040,2.0
643212,1.0
643510,4.0
643646,0.0
643828,2.0
643952,0.0
644139,2.0
644333,1.0
644471,0.0
644627,1.0
644889,3.0
645072,1.0
645280,2.0
645502,2.0
645852,5.0
646102,3.0
646288,1.0
646478,1.0
646707,3.0
646902,1.0
647134,2.0
647300,1.0
647606,4.0
647788,1.0
648021,2.0
648199,1.0
648438,2.0
648625,1.0
648767,0.0
648898,0.0
649345,7.0
649478,0.0
649766,4.0
649906,0.0
650042,0.0
650214,0.0
650459,2.0
650723,3.0
650886,1.0
651058,1.0
651267,2.0
651410,0.0
651551,0.0
651678,0.0
651918,2.0
652081,1.0
652292,2.0
652519,2.0
652758,2.0
652886,0.0
653063,1.0
653203,0.0
653343,0.0
653519,1.0
653653,0.0
653881,2.0
654048,1.0
654282,2.0
654406,0.0
654625,2.0
654829,2.0
654964,0.0
655095,0.0
655298,2.0
655472,1.0
655710,3.0
655886,1.0
656047,1.0
656289,3.0
656481,2.0
656666,1.0
656795,0.0
656922,0.0
657083,1.0
657225,0.0
657380,1.0
657537,1.0
657800,3.0
658006,2.0
658138,0.0
658268,0.0
658440,1.0
658681,3.0
658991,5.0
659116,0.0
659308,1.0
659487,1.0
659614,0.0
659831,2.0
660044,2.0
660184,0.0
660431,3.0
660619,1.0
660765,0.0
661043,3.0
661298,3.0
661528,2.0
661670,0.0
661799,0.0
661958,1.0
662106,0.0
662233,0.0
662495,4.0
662670,1.0
662861,2.0
663057,2.0
663227,1.0
663370,0.0
663577,2.0
663770,2.0
663946,1.0
664114,1.0
664351,3.0
664537,1.0
664808,3.0
664938,0.0
665080,0.0
665210,0.0
665419,2.0
665557,0.0
665712,0.0
665993,4.0
666180,1.0
666406,2.0
666655,2.0
666783,0.0
667016,2.0
667255,3.0
667429,1.0
667601,1.0
667902,4.0
668034,0.0
668206,1.0
668421,2.0
668625,2.0
668795,1.0
669081,4.0
669275,2.0
669580,4.0
669764,1.0
669902,0.0
670141,3.0
670270,0.0
670437,1.0
670658,2.0
670825,1.0
671067,2.0
671268,2.0
671397,0.0
671590,2.0
671721,0.0
671935,2.0
672138,2.0
672299,1.0
672599,5.0
672898,5.0
673138,3.0
673383,3.0
673507,0.0
673684,1.0
673825,0.0
674042,2.0
674317,3.0
674493,1.0
674747,3.0
674888,0.0
675096,2.0
675281,1.0
675429,0.0
675662,2.0
675806,0.0
676001,1.0
676210,2.0
676347,0.0
676515,1.0
676655,0.0
676869,2.0
677009,0.0
677150,0.0
677290,0.0
677420,0.0
677564,0.0
677779,2.0
677963,1.0
678147,1.0
678322,1.0
678607,4.0
678739,0.0
678964,2.0
679190,2.0
679377,1.0
679570,2.0
679838,4.0
680084,3.0
680217,0.0
680427,2.0
680610,1.0
680777,1.0
680991,2.0
681125,0.0
681258,0.0
681436,1.0
681575,0.0
681756,1.0
681896,0.0
682027,0.0
682159,0.0
682315,1.0
682537,2.0
682677,0.0
682900,2.0
683034,0.0
683231,2.0
683452,2.0
683603,0.0
683766,1.0
683946,1.0
684141,2.0
684275,0.0
684537,3.0
684760,2.0
684889,0.0
685053,1.0
685186,0.0
685324,0.0
685509,2.0
685780,3.0
685943,1.0
686171,2.0
686312,0.0
686471,1.0
686720,3.0
686902,1.0
687066,1.0
687329,3.0
687483,1.0
687695,2.0
687833,0.0
687965,0.0
688124,1.0
688343,2.0
688500,1.0
688641,0.0
688885,3.0
689069,1.0
689194,0.0
689380,1.0
689608,2.0
689807,2.0
690009,2.0
690189,1.0
690418,3.0
690660,3.0
690888,2.0
691167,3.0
691299,0.0
691463,1.0
691699,3.0
691988,4.0
692126,0.0
692307,1.0
692445,0.0
692587,0.0
692726,0.0
692902,1.0
693029,0.0
693250,2.0
693403,0.0
693531,0.0
693715,1.0
693901,2.0
694102,2.0
694287,1.0
694523,3.0
694699,1.0
694833,0.0
695095,3.0
695245,0.0
695380,0.0
695678,4.0
695812,0.0
696061,3.0
696349,3.0
696539,1.0
696680,0.0
696938,3.0
697134,2.0
697397,3.0
697587,2.0
697900,5.0
698117,2.0
698245,0.0
698444,2.0
698602,1.0
698954,5.0
699176,2.0
699335,1.0
699522,1.0
699732,2.0
699893,1.0
700094,2.0
700360,2.0
700520,1.0
700645,0.0
700781,0.0
700956,1.0
701120,1.0
701268,0.0
701558,3.0
701743,1.0
701884,0.0
702054,1.0
702187,0.0
702313,0.0
702518,2.0
702871,5.0
703000,0.0
703162,1.0
703418,3.0
703720,4.0
703951,3.0
704186,3.0
704422,2.0
704559,0.0
704767,2.0
704900,0.0
705034,0.0
705213,1.0
705362,0.0
705504,0.0
705688,1.0
705824,0.0
706029,2.0
706243,2.0
706419,1.0
706568,0.0
706702,0.0
706976,3.0
707114,0.0
707241,0.0
707372,0.0
707642,3.0
707787,0.0
707965,1.0
708225,3.0
708409,1.0
708632,2.0
708853,2.0
709054,2.0
709237,2.0
709411,1.0
709542,0.0
709718,1.0
709858,0.0
710002,0.0
710162,1.0
710390,2.0
710672,4.0
710859,1.0
711120,3.0
711278,1.0
711499,2.0
711763,3.0
711902,0.0
712159,3.0
712311,0.0
712447,0.0
712584,0.0
712760,1.0
712938,1.0
713067,0.0
713244,1.0
713381,0.0
713560,1.0
713747,1.0
714124,6.0
714256,0.0
714584,5.0
714755,0.0
714899,0.0
715121,2.0
715422,4.0
715555,0.0
715849,3.0
716011,1.0
716337,4.0
716516,1.0
716703,1.0
716864,1.0
717084,2.0
717301,2.0
717507,2.0
717694,1.0
718010,4.0
718192,1.0
718333,0.0
718583,2.0
718766,1.0
718961,1.0
719154,1.0
719290,0.0
719452,1.0
719740,4.0
719917,1.0
720101,1.0
720289,1.0
720418,0.0
720596,1.0
720826,2.0
720999,1.0
721138,0.0
721273,0.0
721452,1.0
721631,1.0
721811,1.0
722093,4.0
722302,2.0
722435,0.0
722630,2.0
722802,1.0
722958,1.0
723208,3.0
723343,0.0
723477,0.0
723692,2.0
723835,0.0
724101,3.0
724304,2.0
724437,0.0
724594,1.0
724739,0.0
724903,1.0
725132,2.0
725271,0.0
725507,2.0
725647,0.0
725782,0.0
726027,3.0
726154,0.0
726285,0.0
726441,1.0
726580,0.0
726731,0.0
726866,0.0
727043,1.0
727254,2.0
727505,3.0
727873,6.0
728098,2.0
728269,1.0
728396,0.0
728542,0.0
728698,1.0
728880,1.0
729021,0.0
729273,4.0
729416,0.0
729550,0.0
729728,1.0
729956,2.0
730184,2.0
730332,0.0
730613,3.0
730746,0.0
730874,0.0
731082,2.0
731267,1.0
731528,3.0
731711,1.0
731930,2.0
732138,2.0
732489,5.0
732805,4.0
732932,0.0
733125,1.0
733329,2.0
733483,1.0
733610,0.0
733745,0.0
733986,2.0
734152,1.0
734349,1.0
734475,0.0
734659,1.0
734835,1.0
735147,4.0
735302,1.0
735511,2.0
735652,0.0
735789,0.0
735996,2.0
736122,0.0
736260,0.0
736397,0.0
736528,0.0
736762,2.0
737039,3.0
737181,0.0
737363,1.0
737623,3.0
737886,3.0
738043,1.0
738182,0.0
738314,0.0
738500,1.0
738745,2.0
738906,1.0
739035,0.0
739168,0.0
739489,4.0
739640,0.0
739774,0.0
739927,0.0
740112,1.0
740248,0.0
740471,2.0
740672,1.0
740898,2.0
741071,1.0
741247,1.0
741409,1.0
741544,0.0
741684,0.0
741857,1.0
742122,3.0
742334,2.0
742497,1.0
742626,0.0
742831,2.0
742960,0.0
743090,0.0
743302,2.0
743466,0.0
743700,3.0
743889,1.0
744024,0.0
744334,4.0
744598,3.0
744742,0.0
744917,1.0
745047,0.0
745256,2.0
745430,1.0
745595,1.0
745828,2.0
745953,0.0
746181,2.0
746331,0.0
746517,1.0
746682,1.0
746820,0.0
747154,5.0
747412,3.0
747606,1.0
747830,2.0
747984,0.0
748165,1.0
748292,0.0
748517,2.0
748824,5.0
748964,0.0
749144,1.0
