total_steps,total_reward,epsilon,total_q_values,total_loss
126,0.0,0.997732,0.0,0.0
301,1.0,0.994582,0.0,0.0
457,1.0,0.991774,0.0,0.0
669,2.0,0.987958,0.0,0.0
803,0.0,0.985546,0.0,0.0
1032,2.0,0.981424,0.0,0.0
1196,1.0,0.978472,0.0,0.0
1385,2.0,0.97507,0.0,0.0
1711,5.0,0.969202,0.0,0.0
1848,0.0,0.966736,0.0,0.0
2062,2.0,0.962884,0.0,0.0
2350,4.0,0.9577,0.0,0.0
2561,2.0,0.953902,0.0,0.0
2692,0.0,0.951544,0.0,0.0
2850,1.0,0.9487,0.0,0.0
3058,2.0,0.944956,0.0,0.0
3299,2.0,0.940618,0.0,0.0
3519,2.0,0.936658,0.0,0.0
3697,1.0,0.933454,0.0,0.0
3883,1.0,0.930106,0.0,0.0
4065,1.0,0.92683,0.0,0.0
4292,2.0,0.922744,0.0,0.0
4424,0.0,0.920368,0.0,0.0
4680,3.0,0.91576,0.0,0.0
4917,3.0,0.911494,0.0,0.0
5053,0.0,0.909046,0.0,0.0
5319,3.0,0.904258,0.0,0.0
5480,1.0,0.9013599999999999,0.0,0.0
5703,2.0,0.897346,0.0,0.0
5910,2.0,0.89362,0.0,0.0
6165,3.0,0.88903,0.0,0.0
6381,2.0,0.885142,0.0,0.0
6593,2.0,0.881326,0.0,0.0
6865,3.0,0.87643,0.0,0.0
7001,0.0,0.873982,0.0,0.0
7228,2.0,0.869896,0.0,0.0
7419,1.0,0.866458,0.0,0.0
7648,2.0,0.862336,0.0,0.0
7872,2.0,0.858304,0.0,0.0
8148,3.0,0.853336,0.0,0.0
8506,5.0,0.846892,0.0,0.0
8748,3.0,0.842536,0.0,0.0
9005,3.0,0.8379099999999999,0.0,0.0
9209,2.0,0.834238,0.0,0.0
9445,2.0,0.82999,0.0,0.0
9686,2.0,0.825652,0.0,0.0
9822,0.0,0.823204,0.0,0.0
9976,0.0,0.820432,0.0,0.0
10300,4.0,0.8146,0.0,0.0
10472,1.0,0.811504,0.0,0.0
10794,4.0,0.805708,0.0,0.0
10957,0.0,0.802774,0.0,0.0
11168,2.0,0.798976,0.0,0.0
11420,3.0,0.79444,0.0,0.0
11652,2.0,0.790264,0.0,0.0
11782,0.0,0.787924,0.0,0.0
12039,3.0,0.783298,0.0,0.0
12247,2.0,0.779554,0.0,0.0
